chr,TSS_start,pval,label,druggability_category
chr5,271620,0.70173553985783,NA,NA
chr16,1826939,0.703614163687121,NA,NA
chr13,46211870,0.705149527894255,NA,NA
chr1,157820104,0.705149527894255,NA,NA
chr4,99816832,0.705149527894255,NA,NA
chr3,51385046,0.70590721025271,NA,NA
chr1,153310717,0.707660466654553,NA,NA
chr5,123036740,0.708001006839231,NA,NA
chr20,3471039,0.708887659768573,NA,NA
chr4,73836496,0.709464567408808,NA,NA
chr22,50261824,0.709690177382328,NA,NA
chr17,1645746,0.710846211566595,NA,NA
chr5,157731196,0.71255930200628,NA,NA
chr2,85668740,0.714114024408179,NA,NA
chr2,74147993,0.71444555938208,NA,NA
chr17,81961839,0.716129568855565,NA,NA
chr2,86808395,0.717450790273047,NA,NA
chr10,6088986,0.717574636922466,NA,NA
chr9,134917962,0.722149424549255,NA,NA
chr15,81159574,0.722930145576965,NA,NA
chr19,17511889,0.723454182492006,NA,NA
chr7,45888356,0.724132540388919,NA,NA
chr4,87975649,0.724949369674133,NA,NA
chr2,1744851,0.725324774655607,NA,NA
chr19,40771647,0.726519203041601,NA,NA
chr10,69123511,0.727970796961297,NA,NA
chr9,78297142,0.727970796961297,NA,NA
chr11,6474458,0.728637315121037,NA,NA
chr4,99946725,0.729227098416628,NA,NA
chr1,167553766,0.729262052763587,NA,NA
chr8,133571939,0.732271676747657,NA,NA
chr17,44345085,0.732754742460857,NA,NA
chr11,41459772,0.732754742460857,NA,NA
chr6,70667775,0.733759881931615,NA,NA
chr21,41304211,0.735311485673043,NA,NA
chr2,174248697,0.735341960129593,NA,NA
chr1,101997029,0.735385267868056,NA,NA
chr4,70028412,0.735485394111986,NA,NA
chr17,42536171,0.735546066729717,NA,NA
chr1,235327487,0.738882680363527,NA,NA
chr18,54270028,0.73987468333203,NA,NA
chr16,8788822,0.741297562656419,NA,NA
chr5,75512063,0.742640837213341,NA,NA
chr5,75512063,0.742640837213341,NA,NA
chr4,87422581,0.743726066434849,NA,NA
chr6,149863492,0.745061590995881,NA,NA
chr5,151758778,0.745692505957826,NA,NA
chr3,165197108,0.747885634053571,NA,NA
chr5,38258408,0.750347023651697,NA,NA
chr17,50094736,0.752162308378054,NA,NA
chr9,92482505,0.753186858845532,NA,NA
chr11,57381149,0.755439233900121,NA,NA
chr15,75579288,0.756923103409378,NA,NA
chr9,89498129,0.757455769557939,NA,NA
chr5,52989325,0.75831647352629,NA,NA
chr19,18791313,0.759167643763991,NA,NA
chr3,113828181,0.759425965825566,NA,NA
chr19,6730561,0.761371055703693,NA,NA
chr11,62337447,0.762521011905297,NA,NA
chr1,159587824,0.762529255586972,NA,NA
chr2,208124500,0.763027062647395,NA,NA
chr17,3668681,0.766239544861786,NA,NA
chr11,68008577,0.767646670678346,NA,NA
chr6,116158746,0.767979520121558,NA,NA
chr11,114439385,0.768668006560809,NA,NA
chr20,45174875,0.769267377333356,NA,NA
chr16,70289542,0.76963134832227,NA,NA
chr12,7128941,0.769764521126951,NA,NA
chr20,59007246,0.771282550375262,NA,NA
chr4,99088800,0.771816237602245,NA,NA
chr4,99219536,0.771816237602245,NA,NA
chr1,45550542,0.772026256760341,NA,NA
chr10,88990581,0.772218915230022,NA,NA
chr14,23365751,0.772666406770922,NA,NA
chr10,19816238,0.773242947954209,NA,NA
chr7,55019020,0.777525412332981,NA,NA
chr2,232406842,0.778466212526845,NA,NA
chr22,50481555,0.778518657215875,NA,NA
chr4,17512233,0.780191283863633,NA,NA
chr4,73481682,0.78118295086715,NA,NA
chr5,140633700,0.781793898315247,NA,NA
chr7,66075797,0.78331623830721,NA,NA
chr5,95823004,0.785062868547559,NA,NA
chr19,6730561,0.786061429732223,NA,NA
chr19,54242790,0.78668408915698,NA,NA
chr1,19312145,0.786843302391973,NA,NA
chr3,146163652,0.786952335429884,NA,NA
chr4,48269863,0.786952335429884,NA,NA
chr11,20363684,0.786952335429884,NA,NA
chr9,131096475,0.787360831189409,NA,NA
chr4,184221229,0.787432334869027,NA,NA
chr1,89065359,0.788474038011842,NA,NA
chr11,12009768,0.788474038011842,NA,NA
chr10,7703268,0.792180213153917,NA,NA
chr11,43880810,0.792538338117777,NA,NA
chr14,65410591,0.79419309581406,NA,NA
chr11,236430,0.79419309581406,NA,NA
chr2,135837179,0.798094499004888,NA,NA
chr2,237414374,0.798094499004888,NA,NA
chr20,5611025,0.800036106068101,NA,NA
chr4,99435736,0.800258902934615,NA,NA
chr11,924893,0.802587348634153,NA,NA
chr11,33736444,0.802587348634153,NA,NA
chr12,68971569,0.802587348634153,NA,NA
chr15,50424379,0.802587348634153,NA,NA
chr5,148202793,0.805417608206069,NA,NA
chr2,221572357,0.805556760692687,NA,NA
chr17,18258915,0.805865923500014,NA,NA
chr9,135521437,0.806237299196145,NA,NA
chr19,14031747,0.806535441920889,NA,NA
chr1,206946465,0.8078169693465,NA,NA
chr6,43770212,0.8078169693465,NA,NA
chr5,35852694,0.8078169693465,NA,NA
chr14,52069227,0.8078169693465,NA,NA
chr1,74733150,0.808947809742934,NA,NA
chr5,74640022,0.812294007225676,NA,NA
chr1,72282733,0.812779285408195,NA,NA
chr19,55376835,0.812779285408195,NA,NA
chr5,41261437,0.814156121643226,NA,NA
chr9,98943178,0.814573119551542,NA,NA
chr3,139935184,0.815050005459956,NA,NA
chr7,87934142,0.815850538997898,NA,NA
chr9,91950161,0.815991785811857,NA,NA
chr3,194398353,0.816104535888477,NA,NA
chr9,113401332,0.817243730193865,NA,NA
chr11,18394387,0.818133323830907,NA,NA
chr10,17809343,0.819058331979413,NA,NA
chr10,88990581,0.82165440046023,NA,NA
chr2,172555372,0.822649978513835,NA,NA
chr16,2252299,0.824140895741885,NA,NA
chr17,7217715,0.824140895741885,NA,NA
chr10,88879733,0.824330263010868,NA,NA
chr11,18248642,0.82564360616387,NA,NA
chr5,132872321,0.825871154703571,NA,NA
chr2,32039811,0.826844797716898,NA,NA
chr2,88691643,0.827551011161137,NA,NA
chr3,186635968,0.827741211360484,NA,NA
chr6,35797343,0.828331360025552,NA,NA
chr11,126063334,0.828602042701221,NA,NA
chr10,72089031,0.828819213786263,NA,NA
chr11,2992376,0.829232300767293,NA,NA
chr5,180899076,0.829807601489127,NA,NA
chr10,43138485,0.830324257655795,NA,NA
chr20,3071619,0.830728393235493,NA,NA
chr11,18266173,0.8313804117829,NA,NA
chr3,138608608,0.834925585614648,NA,NA
chr11,126283064,0.835190677559105,NA,NA
chr4,15702949,0.836251412356375,NA,NA
chr12,2794952,0.836383385369664,NA,NA
chr1,201509455,0.837471960453541,NA,NA
chr9,37422665,0.837471960453541,NA,NA
chr13,91398606,0.838170553172164,NA,NA
chr19,44914246,0.840629623311183,NA,NA
chr19,51225063,0.840968941979809,NA,NA
chr12,101568352,0.841480581121794,NA,NA
chr12,9971414,0.841770723640587,NA,NA
chr9,76394516,0.842773481717736,NA,NA
chr17,82317601,0.843029570756493,NA,NA
chr4,74365142,0.843199826550821,NA,NA
chr11,34438924,0.843907688072789,NA,NA
chr1,26279175,0.844620917578753,NA,NA
chr2,182867161,0.84623781902164,NA,NA
chr2,74198561,0.846390183560356,NA,NA
chr11,117232524,0.847156353187457,NA,NA
chr7,66995600,0.847501193268094,NA,NA
chr8,33473384,0.849944540437619,NA,NA
chr1,7954290,0.853848301985592,NA,NA
chr1,22710838,0.857855666232612,NA,NA
chr17,44968070,0.857917303516422,NA,NA
chr7,80369574,0.85842832682513,NA,NA
chr2,186693970,0.858897500094722,NA,NA
chr11,3854658,0.861079633584653,NA,NA
chr19,4559807,0.861079633584653,NA,NA
chr2,241686990,0.861270356084478,NA,NA
chr7,66205198,0.861765694531353,NA,NA
chr19,6730561,0.861933801629757,NA,NA
chr19,859642,0.863192821322527,NA,NA
chr6,166957183,0.865706123067592,NA,NA
chr6,75749191,0.868311899513457,NA,NA
chr1,21937296,0.869292708628019,NA,NA
chr7,107890969,0.871178155583461,NA,NA
chr10,87504874,0.871178155583461,NA,NA
chr1,198156962,0.871297055183755,NA,NA
chr4,73998778,0.872318437328316,NA,NA
chr2,232378533,0.872771716438386,NA,NA
chr11,27722057,0.873764596352825,NA,NA
chr11,27722057,0.873764596352825,NA,NA
chr19,38930546,0.874539745432806,NA,NA
chr11,123195280,0.877731041501716,NA,NA
chr12,51906907,0.879569359634668,NA,NA
chr1,1361776,0.880224260415116,NA,NA
chr12,6772518,0.880764615259515,NA,NA
chr10,116273466,0.881004146223843,NA,NA
chr3,142889202,0.881092880998045,NA,NA
chr19,54803534,0.882046294562801,NA,NA
chr6,148747327,0.883005561840154,NA,NA
chr5,79991310,0.883239066349358,NA,NA
chr3,66501262,0.883508179671804,NA,NA
chr11,130069836,0.88554832771377,NA,NA
chr1,182789292,0.889001918001501,NA,NA
chr21,36134911,0.890843460712887,NA,NA
chr14,20684099,0.891642337070687,NA,NA
chr4,6575174,0.892505031135259,NA,NA
chr15,79897378,0.894069232404858,NA,NA
chr11,12377184,0.894705134640172,NA,NA
chr11,59866574,0.894991358948273,NA,NA
chr17,34285667,0.895317338291782,NA,NA
chr4,65669959,0.895317338291782,NA,NA
chr20,62407284,0.895317338291782,NA,NA
chr1,119811659,0.89537652262351,NA,NA
chr5,180649623,0.895658593641375,NA,NA
chr5,140633700,0.895747537719203,NA,NA
chr20,58309695,0.89675844924481,NA,NA
chr20,2296000,0.897986641842342,NA,NA
chr1,203351488,0.898724545227828,NA,NA
chr5,10308025,0.900258856025054,NA,NA
chr11,58731973,0.900523550339774,NA,NA
chr22,17774769,0.901015904876229,NA,NA
chr10,91909482,0.902046185045065,NA,NA
chr14,94612376,0.90254345021781,NA,NA
chr8,6563408,0.902937651007571,NA,NA
chr6,7910813,0.903198689029561,NA,NA
chr12,109573873,0.905269652810585,NA,NA
chr3,194369742,0.905456144534605,NA,NA
chr3,133895835,0.906347316282193,NA,NA
chr14,64388030,0.908640032819929,NA,NA
chr9,97039642,0.909596473779158,NA,NA
chr12,56079856,0.910894963129565,NA,NA
chr17,7613945,0.910903914290961,NA,NA
chr3,120682570,0.911073898731907,NA,NA
chr16,49281830,0.911981030532999,NA,NA
chr20,23638472,0.912712566676816,NA,NA
chr10,70170522,0.913909936512377,NA,NA
chr10,43077026,0.914782139835633,NA,NA
chr19,7669043,0.914962288647722,NA,NA
chr19,51142298,0.915776135671174,NA,NA
chr5,76952712,0.916752015240492,NA,NA
chr1,28887090,0.916790334119391,NA,NA
chr1,196977555,0.922999778725962,NA,NA
chr9,34590139,0.925182079976805,NA,NA
chr13,87672614,0.926227228722227,NA,NA
chr5,178204506,0.930099780966425,NA,NA
chr5,87413018,0.930706071768414,NA,NA
chr18,47150519,0.931970538872759,NA,NA
chr6,85449583,0.932718745930405,NA,NA
chr8,23854806,0.934938834552087,NA,NA
chr14,74019351,0.935221250237358,NA,NA
chr15,93089203,0.936676892720088,NA,NA
chr11,75562055,0.937074486238219,NA,NA
chr10,5978186,0.938684739206775,NA,NA
chr17,9021541,0.940518099149173,NA,NA
chr13,85799487,0.943738196188719,NA,NA
chr12,10013423,0.943943890163504,NA,NA
chr21,42351127,0.945640900275557,NA,NA
chr17,35981495,0.945881134970486,NA,NA
chr11,18236892,0.946710849754531,NA,NA
chr1,228139961,0.94684707139927,NA,NA
chr4,37826632,0.94684707139927,NA,NA
chr1,160523261,0.947356882014402,NA,NA
chr11,6619365,0.947534671144834,NA,NA
chr2,108288638,0.94800091434817,NA,NA
chr1,24187958,0.948559264755632,NA,NA
chr6,42929191,0.950164661941506,NA,NA
chr20,3043621,0.951180426277801,NA,NA
chr11,27472774,0.951405706516545,NA,NA
chr14,92748701,0.951458068535035,NA,NA
chr1,202161587,0.951560171721942,NA,NA
chr3,93974065,0.951689844995746,NA,NA
chr22,30607083,0.952010171110608,NA,NA
chr4,109912883,0.958025455470674,NA,NA
NA,NA,0.958025455470674,NA,NA
chr11,60924462,0.958622253287458,NA,NA
chr14,20688772,0.958718404021532,NA,NA
chr17,19748942,0.95910077028586,NA,NA
chr1,72282733,0.95910077028586,NA,NA
chr11,66002077,0.95910077028586,NA,NA
chr15,88913410,0.95943480606682,NA,NA
chr10,5978186,0.959557869629066,NA,NA
chr8,17576432,0.961007846492882,NA,NA
chr11,119340566,0.961508169851703,NA,NA
chr19,7747563,0.962790214196334,NA,NA
chr8,85373435,0.962902466387905,NA,NA
chr1,155859508,0.963933460017016,NA,NA
chr5,150155871,0.965267322207006,NA,NA
chr8,118995451,0.965619070529195,NA,NA
chr16,83899125,0.968093126294339,NA,NA
chr1,25543579,0.969984855647991,NA,NA
NA,NA,0.970621721634749,NA,NA
chr4,107989713,0.970815612076236,NA,NA
chr7,23235966,0.972172461528781,NA,NA
chr6,49713589,0.97296413872268,NA,NA
chr7,142855060,0.973071767442949,NA,NA
chr1,8945866,0.973469755753585,NA,NA
chr1,204190323,0.975578776710838,NA,NA
chr9,34376852,0.978438177451517,NA,NA
chr3,101574094,0.978438177451517,NA,NA
chr5,140558251,0.978438177451517,NA,NA
chr2,69644424,0.978825691859355,NA,NA
chr1,201171573,0.979005461093967,NA,NA
chr1,159714588,0.979543663087131,NA,NA
chr2,96740063,0.979543663087131,NA,NA
chr2,219160864,0.979543663087131,NA,NA
chr7,101252315,0.980054963609524,NA,NA
chr9,98056738,0.981867820961016,NA,NA
chr1,27374823,0.981929079291302,NA,NA
chr1,29236515,0.986002743281724,NA,NA
chr19,10270834,0.986632585514022,NA,NA
chr6,38703140,0.986702539612635,NA,NA
chr6,169254043,0.986920511076487,NA,NA
chr14,50944735,0.988262724788761,NA,NA
chr19,32581067,0.991822043440084,NA,NA
chr20,44714843,0.996452864568148,NA,NA
chr4,98261383,1,NA,NA
